image_id,x_min,y_min,x_max,y_max,color,position,texture,lighting,description
ISIC_0026219,372,0,600,450,light,middle-right,grainy,slightly shadowed,"A light, grainy patch is visible near the middle-right, slightly shadowed."
ISIC_0026241,187,74,389,287,brownish,middle-center,scaly,under bright light,"A scaly lesion with brownish tone is seen around the middle-center, under bright light."
ISIC_0026244,179,41,446,316,light,middle-center,flat,in natural lighting,"The middle-center area reveals a flat light patch, in natural lighting."
ISIC_0026245,31,52,531,402,light,middle-center,smooth,under dim light,"A light, smooth patch is visible near the middle-center, under dim light."
ISIC_0026249,367,0,600,450,light,middle-right,rough,under bright light,"At the middle-right, a light rough lesion can be observed, under bright light."
ISIC_0026260,211,156,416,329,brownish,middle-center,bumpy,under dim light,"A brownish irregularly shaped lesion appears at the middle-center, under dim light."
ISIC_0026261,143,48,303,287,brownish,middle-center,smooth,under dim light,"A smooth lesion with brownish tone is seen around the middle-center, under dim light."
ISIC_0026264,145,63,411,386,light,middle-center,grainy,well illuminated,"At the middle-center, a light grainy lesion can be observed, well illuminated."
ISIC_0026278,223,215,474,434,light,bottom-center,grainy,moderately lit,"The bottom-center area reveals a grainy light patch, moderately lit."
ISIC_0026287,0,0,600,450,light,middle-center,flat,under dim light,"A light, flat patch is visible near the middle-center, under dim light."
ISIC_0026294,172,63,424,380,brownish,middle-center,grainy,under dim light,"A grainy and brownish lesion is observed at the middle-center, under dim light."
ISIC_0026298,349,0,600,450,light,middle-right,rough,slightly shadowed,"At the middle-right, a light rough lesion can be observed, slightly shadowed."
ISIC_0026302,117,37,520,441,light,middle-center,rough,slightly shadowed,"An light rough lesion located at the middle-center, slightly shadowed."
ISIC_0026311,122,66,600,450,light,middle-center,smooth,well illuminated,"A light growth at the middle-center area, appearing smooth and well illuminated."
ISIC_0026319,534,0,600,113,light,top-right,smooth,under dim light,"An light smooth lesion located at the top-right, under dim light."
ISIC_0026324,156,33,600,450,light,middle-center,flat,under dim light,"The middle-center region contains a light flat pigmentation, under dim light."
ISIC_0026332,144,95,476,334,brownish,middle-center,irregular,well illuminated,"The middle-center region displays a irregular, brownish mark, well illuminated."
ISIC_0026340,0,0,600,450,light,middle-center,irregular,under bright light,"A light irregular spot positioned at the middle-center, under bright light."
ISIC_0026350,85,54,438,446,light,middle-center,smooth,well illuminated,"At the middle-center, a light smooth lesion can be observed, well illuminated."
ISIC_0026353,166,151,352,383,brownish,middle-center,bumpy,in natural lighting,"A bumpy lesion appears at the middle-center, exhibiting brownish pigmentation, in natural lighting."
ISIC_0026360,203,140,405,361,light,middle-center,flat,well illuminated,"A light lesion located at the middle-center, with flat texture and well illuminated."
ISIC_0026373,141,0,600,450,light,middle-center,scaly,moderately lit,"The lesion, light and scaly, is located toward the middle-center, moderately lit."
ISIC_0026400,0,0,194,450,light,middle-left,grainy,under bright light,"The middle-left area reveals a grainy light patch, under bright light."
ISIC_0026403,27,7,583,450,light,middle-center,irregular,well illuminated,"At the middle-center of the image lies a irregular, light lesion, well illuminated."
ISIC_0026404,154,0,600,450,light,middle-center,grainy,moderately lit,"Located near the middle-center, a light grainy lesion is seen, moderately lit."
ISIC_0026415,13,0,366,407,light,middle-left,grainy,in natural lighting,"A light growth at the middle-left area, appearing grainy and in natural lighting."
ISIC_0026435,175,125,355,285,brownish,middle-center,scaly,well illuminated,"An brownish scaly lesion located at the middle-center, well illuminated."
ISIC_0026451,59,0,600,450,light,middle-center,smooth,slightly shadowed,"A smooth lesion appears at the middle-center, exhibiting light pigmentation, slightly shadowed."
ISIC_0026460,103,15,432,321,light,middle-center,flat,slightly shadowed,"A light lesion with flat surface appears at the middle-center, slightly shadowed."
ISIC_0026468,0,0,600,450,light,middle-center,rough,under dim light,"The lesion, light and rough, is located toward the middle-center, under dim light."
ISIC_0026471,0,0,600,450,light,middle-center,flat,in natural lighting,"The middle-center area reveals a flat light patch, in natural lighting."
ISIC_0026475,189,85,401,328,light,middle-center,rough,under dim light,"A rough lesion with light tone is seen around the middle-center, under dim light."
ISIC_0026480,59,70,531,376,brownish,middle-center,irregular,moderately lit,"The lesion, brownish and irregular, is located toward the middle-center, moderately lit."
ISIC_0026482,110,108,463,317,brownish,middle-center,scaly,moderately lit,"The middle-center region contains a brownish scaly pigmentation, moderately lit."
ISIC_0026486,135,200,335,335,brownish,middle-center,bumpy,moderately lit,"The middle-center region contains a brownish bumpy pigmentation, moderately lit."
ISIC_0026496,0,0,396,407,light,middle-left,rough,under bright light,"The lesion at the middle-left looks rough and light, under bright light."
ISIC_0026515,211,41,428,375,light,middle-center,rough,under bright light,"The lesion at the middle-center looks rough and light, under bright light."
ISIC_0026527,71,138,536,350,light,middle-center,smooth,in natural lighting,"Located near the middle-center, a light smooth lesion is seen, in natural lighting."
ISIC_0026541,251,154,373,284,brownish,middle-center,rough,under bright light,"A brownish lesion located at the middle-center, with rough texture and under bright light."
ISIC_0026557,59,60,451,433,light,middle-center,irregular,under dim light,"The middle-center region contains a light irregular pigmentation, under dim light."
ISIC_0026568,169,94,381,280,light,middle-center,rough,moderately lit,"An light rough lesion located at the middle-center, moderately lit."
ISIC_0026573,425,0,600,450,brownish,middle-right,smooth,in natural lighting,"At the middle-right of the image lies a smooth, brownish lesion, in natural lighting."
ISIC_0026594,110,0,555,372,light,middle-center,scaly,slightly shadowed,"A scaly lesion appears at the middle-center, exhibiting light pigmentation, slightly shadowed."
ISIC_0026597,0,27,600,446,light,middle-center,scaly,under bright light,"The lesion at the middle-center looks scaly and light, under bright light."
ISIC_0026599,0,0,454,450,light,middle-center,flat,in natural lighting,"A light lesion located at the middle-center, with flat texture and in natural lighting."
ISIC_0026617,0,62,526,343,light,middle-center,smooth,well illuminated,"The middle-center region displays a smooth, light mark, well illuminated."
ISIC_0026642,0,5,600,450,light,middle-center,scaly,under bright light,"The lesion at the middle-center looks scaly and light, under bright light."
ISIC_0026654,29,121,271,376,light,middle-left,rough,slightly shadowed,"The lesion at the middle-left looks rough and light, slightly shadowed."
ISIC_0026666,105,54,526,383,light,middle-center,smooth,in natural lighting,"The middle-center area reveals a smooth light patch, in natural lighting."
ISIC_0026674,234,165,367,310,light,middle-center,bumpy,under bright light,"A light bumpy spot positioned at the middle-center, under bright light."
ISIC_0026683,47,30,540,416,brownish,middle-center,smooth,moderately lit,"The lesion at the middle-center looks smooth and brownish, moderately lit."
ISIC_0026690,97,60,524,400,light,middle-center,smooth,moderately lit,"A smooth lesion appears at the middle-center, exhibiting light pigmentation, moderately lit."
ISIC_0026723,123,36,477,343,brownish,middle-center,smooth,slightly shadowed,"The middle-center region contains a brownish smooth pigmentation, slightly shadowed."
ISIC_0026739,58,32,490,405,light,middle-center,flat,slightly shadowed,"A flat lesion with light tone is seen around the middle-center, slightly shadowed."
ISIC_0026744,126,0,459,428,light,middle-center,grainy,moderately lit,"A light grainy spot positioned at the middle-center, moderately lit."
ISIC_0026755,87,0,309,423,light,middle-left,grainy,under bright light,"The middle-left region displays a grainy, light mark, under bright light."
ISIC_0026771,195,172,402,370,brownish,middle-center,scaly,moderately lit,"A scaly lesion with brownish tone is seen around the middle-center, moderately lit."
ISIC_0026779,126,38,408,446,brownish,middle-center,rough,well illuminated,"A rough and brownish lesion is observed at the middle-center, well illuminated."
ISIC_0026798,0,0,600,450,light,middle-center,rough,well illuminated,"At the middle-center of the image lies a rough, light lesion, well illuminated."
ISIC_0026810,156,145,409,321,brownish,middle-center,bumpy,under bright light,"A bumpy and brownish lesion is observed at the middle-center, under bright light."
ISIC_0026815,180,0,382,232,pale,top-center,smooth,under bright light,"The top-center region displays a smooth, pale mark, under bright light."
ISIC_0026873,128,63,397,442,light,middle-center,scaly,under bright light,"A scaly lesion with light tone is seen around the middle-center, under bright light."
ISIC_0026876,64,115,470,352,light,middle-center,rough,under bright light,"The lesion, light and rough, is located toward the middle-center, under bright light."
ISIC_0026924,88,82,462,402,light,middle-center,bumpy,in natural lighting,"The middle-center region contains a light bumpy pigmentation, in natural lighting."
ISIC_0026927,391,0,600,450,light,middle-right,flat,well illuminated,"A flat lesion appears at the middle-right, exhibiting light pigmentation, well illuminated."
ISIC_0026941,220,39,442,335,light,middle-center,rough,under dim light,"A rough lesion appears at the middle-center, exhibiting light pigmentation, under dim light."
ISIC_0026947,166,82,421,450,light,middle-center,rough,in natural lighting,"A light rough spot positioned at the middle-center, in natural lighting."
ISIC_0026963,398,0,600,450,light,middle-right,grainy,under dim light,"A light grainy spot positioned at the middle-right, under dim light."
ISIC_0026983,0,24,262,356,light,middle-left,grainy,slightly shadowed,"Notable light, grainy pigmentation located at the middle-left, slightly shadowed."
ISIC_0027000,48,150,424,362,brownish,middle-center,scaly,slightly shadowed,"At the middle-center, a brownish scaly lesion can be observed, slightly shadowed."
ISIC_0027003,27,56,568,416,light,middle-center,grainy,in natural lighting,"The lesion at the middle-center looks grainy and light, in natural lighting."
ISIC_0027015,176,104,525,354,light,middle-center,irregular,slightly shadowed,"At the middle-center of the image lies a irregular, light lesion, slightly shadowed."
ISIC_0027019,0,0,561,443,brownish,middle-center,bumpy,under dim light,"Notable brownish, bumpy pigmentation located at the middle-center, under dim light."
ISIC_0027025,0,0,600,450,light,middle-center,grainy,under dim light,"The middle-center area reveals a grainy light patch, under dim light."
ISIC_0027048,293,179,447,352,light,middle-center,bumpy,in natural lighting,"At the middle-center, a light bumpy lesion can be observed, in natural lighting."
ISIC_0027050,162,103,358,306,light,middle-center,irregular,moderately lit,"The middle-center region displays a irregular, light mark, moderately lit."
ISIC_0027059,171,103,310,262,light,middle-center,irregular,slightly shadowed,"A irregular lesion with light tone is seen around the middle-center, slightly shadowed."
ISIC_0027070,116,148,368,318,light,middle-center,grainy,slightly shadowed,"A light, grainy patch is visible near the middle-center, slightly shadowed."
ISIC_0027078,154,109,487,361,brownish,middle-center,rough,moderately lit,"Notable brownish, rough pigmentation located at the middle-center, moderately lit."
ISIC_0027083,0,248,600,450,light,bottom-center,rough,well illuminated,"The bottom-center area reveals a rough light patch, well illuminated."
ISIC_0027084,0,119,462,450,light,middle-center,scaly,well illuminated,"At the middle-center of the image lies a scaly, light lesion, well illuminated."
ISIC_0027105,197,101,409,328,light,middle-center,bumpy,moderately lit,"A bumpy lesion appears at the middle-center, exhibiting light pigmentation, moderately lit."
ISIC_0027110,39,87,475,334,light,middle-center,flat,slightly shadowed,"A light, flat patch is visible near the middle-center, slightly shadowed."
ISIC_0027119,0,0,600,450,light,middle-center,grainy,under bright light,"The lesion, light and grainy, is located toward the middle-center, under bright light."
ISIC_0027127,0,0,224,450,light,middle-left,smooth,in natural lighting,"A light, smooth patch is visible near the middle-left, in natural lighting."
ISIC_0027134,95,0,487,424,light,middle-center,irregular,under bright light,"An light irregular lesion located at the middle-center, under bright light."
ISIC_0027139,0,37,600,450,light,middle-center,smooth,moderately lit,"A smooth lesion with light tone is seen around the middle-center, moderately lit."
ISIC_0027158,159,96,350,331,light,middle-center,flat,under dim light,"A light lesion with flat surface appears at the middle-center, under dim light."
ISIC_0027170,92,0,600,450,light,middle-center,rough,in natural lighting,"Located near the middle-center, a light rough lesion is seen, in natural lighting."
ISIC_0027177,138,176,302,372,light,middle-center,flat,slightly shadowed,"A flat lesion with light tone is seen around the middle-center, slightly shadowed."
ISIC_0027210,265,180,345,251,brownish,middle-center,grainy,slightly shadowed,"The lesion, brownish and grainy, is located toward the middle-center, slightly shadowed."
ISIC_0027211,501,297,600,450,brownish,bottom-right,flat,moderately lit,"A brownish irregularly shaped lesion appears at the bottom-right, moderately lit."
ISIC_0027213,64,115,532,383,light,middle-center,grainy,under bright light,"An light grainy lesion located at the middle-center, under bright light."
ISIC_0027218,167,86,456,368,brownish,middle-center,grainy,under bright light,"A grainy and brownish lesion is observed at the middle-center, under bright light."
ISIC_0027246,136,59,470,440,light,middle-center,grainy,well illuminated,"The lesion, light and grainy, is located toward the middle-center, well illuminated."
ISIC_0027249,0,0,193,450,light,middle-left,flat,in natural lighting,A flat light lesion around the middle-left under in natural lighting.
ISIC_0027295,160,8,520,429,light,middle-center,rough,moderately lit,"A light, rough patch is visible near the middle-center, moderately lit."
ISIC_0027297,163,140,335,254,light,middle-center,scaly,well illuminated,"At the middle-center, a light scaly lesion can be observed, well illuminated."
ISIC_0027299,273,57,404,233,brownish,top-center,grainy,in natural lighting,"Notable brownish, grainy pigmentation located at the top-center, in natural lighting."
ISIC_0027303,113,53,505,414,light,middle-center,scaly,in natural lighting,"A light growth at the middle-center area, appearing scaly and in natural lighting."
ISIC_0027314,151,0,547,450,light,middle-center,flat,well illuminated,"A light lesion with flat surface appears at the middle-center, well illuminated."
ISIC_0027323,236,165,354,299,brownish,middle-center,rough,under dim light,"The middle-center area reveals a rough brownish patch, under dim light."
ISIC_0027326,14,27,428,411,light,middle-center,bumpy,in natural lighting,"A light growth at the middle-center area, appearing bumpy and in natural lighting."
ISIC_0027339,194,73,526,323,light,middle-center,bumpy,slightly shadowed,"A bumpy lesion with light tone is seen around the middle-center, slightly shadowed."
ISIC_0027357,224,62,407,306,light,middle-center,scaly,under bright light,"A light irregularly shaped lesion appears at the middle-center, under bright light."
ISIC_0027368,0,0,600,450,light,middle-center,flat,in natural lighting,"An light flat lesion located at the middle-center, in natural lighting."
ISIC_0027372,0,47,600,450,brownish,middle-center,irregular,under bright light,"A irregular lesion appears at the middle-center, exhibiting brownish pigmentation, under bright light."
ISIC_0027381,56,39,495,450,light,middle-center,rough,under dim light,"Notable light, rough pigmentation located at the middle-center, under dim light."
ISIC_0027390,129,5,554,402,light,middle-center,scaly,slightly shadowed,"A light growth at the middle-center area, appearing scaly and slightly shadowed."
ISIC_0027405,238,77,476,373,light,middle-center,rough,under bright light,"A light rough spot positioned at the middle-center, under bright light."
ISIC_0027418,269,180,403,292,light,middle-center,scaly,under dim light,"An light scaly lesion located at the middle-center, under dim light."
ISIC_0027424,149,56,446,354,light,middle-center,bumpy,under bright light,"A bumpy lesion appears at the middle-center, exhibiting light pigmentation, under bright light."
ISIC_0027428,0,90,396,301,brownish,middle-left,bumpy,under bright light,"Located near the middle-left, a brownish bumpy lesion is seen, under bright light."
ISIC_0027440,215,141,415,376,brownish,middle-center,irregular,moderately lit,"At the middle-center, a brownish irregular lesion can be observed, moderately lit."
ISIC_0027448,162,145,409,382,brownish,middle-center,rough,well illuminated,"The middle-center area reveals a rough brownish patch, well illuminated."
ISIC_0027452,117,36,462,363,light,middle-center,grainy,in natural lighting,"A light irregularly shaped lesion appears at the middle-center, in natural lighting."
ISIC_0027459,197,19,415,277,brownish,top-center,grainy,under dim light,"A brownish lesion with grainy surface appears at the top-center, under dim light."
ISIC_0027461,101,84,463,345,light,middle-center,irregular,under bright light,"A light growth at the middle-center area, appearing irregular and under bright light."
ISIC_0027470,220,99,416,306,light,middle-center,smooth,moderately lit,"The middle-center region displays a smooth, light mark, moderately lit."
ISIC_0027474,0,0,535,428,light,middle-center,bumpy,in natural lighting,"The middle-center region displays a bumpy, light mark, in natural lighting."
ISIC_0027477,0,80,465,376,light,middle-center,grainy,in natural lighting,"At the middle-center, a light grainy lesion can be observed, in natural lighting."
ISIC_0027489,199,163,392,323,brownish,middle-center,rough,well illuminated,"A brownish irregularly shaped lesion appears at the middle-center, well illuminated."
ISIC_0027497,130,188,413,330,brownish,middle-center,scaly,slightly shadowed,"An brownish scaly lesion located at the middle-center, slightly shadowed."
ISIC_0027511,0,0,600,450,light,middle-center,smooth,well illuminated,"Located near the middle-center, a light smooth lesion is seen, well illuminated."
ISIC_0027515,155,129,303,237,light,middle-center,bumpy,well illuminated,A bumpy light lesion around the middle-center under well illuminated.
ISIC_0027519,226,134,405,341,light,middle-center,smooth,slightly shadowed,A smooth light lesion around the middle-center under slightly shadowed.
ISIC_0027523,219,113,374,330,light,middle-center,smooth,slightly shadowed,"The lesion at the middle-center looks smooth and light, slightly shadowed."
ISIC_0027541,120,39,390,401,brownish,middle-center,rough,in natural lighting,"The middle-center area reveals a rough brownish patch, in natural lighting."
ISIC_0027548,184,142,397,319,brownish,middle-center,irregular,in natural lighting,"Located near the middle-center, a brownish irregular lesion is seen, in natural lighting."
ISIC_0027552,204,74,455,377,brownish,middle-center,scaly,in natural lighting,"Notable brownish, scaly pigmentation located at the middle-center, in natural lighting."
ISIC_0027566,145,159,379,327,brownish,middle-center,flat,under bright light,"A brownish, flat patch is visible near the middle-center, under bright light."
ISIC_0027587,208,114,446,450,light,middle-center,grainy,under dim light,"The middle-center area reveals a grainy light patch, under dim light."
ISIC_0027610,0,0,600,450,light,middle-center,scaly,well illuminated,"A light lesion located at the middle-center, with scaly texture and well illuminated."
ISIC_0027619,0,43,550,394,light,middle-center,scaly,in natural lighting,"At the middle-center, a light scaly lesion can be observed, in natural lighting."
ISIC_0027621,163,185,471,422,brownish,bottom-center,irregular,moderately lit,"The lesion at the bottom-center looks irregular and brownish, moderately lit."
ISIC_0027634,170,112,375,308,brownish,middle-center,irregular,moderately lit,"A brownish lesion with irregular surface appears at the middle-center, moderately lit."
ISIC_0027635,256,110,377,254,light,middle-center,bumpy,moderately lit,"Notable light, bumpy pigmentation located at the middle-center, moderately lit."
ISIC_0027636,139,29,404,375,brownish,middle-center,flat,under bright light,"At the middle-center of the image lies a flat, brownish lesion, under bright light."
ISIC_0027637,0,0,600,450,light,middle-center,bumpy,moderately lit,"A light, bumpy patch is visible near the middle-center, moderately lit."
ISIC_0027644,221,161,336,273,light,middle-center,rough,under bright light,"A rough lesion with light tone is seen around the middle-center, under bright light."
ISIC_0027647,188,99,413,371,brownish,middle-center,smooth,well illuminated,"The lesion at the middle-center looks smooth and brownish, well illuminated."
ISIC_0027652,0,0,323,450,light,middle-left,rough,slightly shadowed,"A light irregularly shaped lesion appears at the middle-left, slightly shadowed."
ISIC_0027658,174,46,523,411,brownish,middle-center,irregular,moderately lit,"A brownish irregularly shaped lesion appears at the middle-center, moderately lit."
ISIC_0027668,203,114,433,396,light,middle-center,rough,slightly shadowed,"Notable light, rough pigmentation located at the middle-center, slightly shadowed."
ISIC_0027676,155,148,416,450,light,middle-center,scaly,under bright light,"The lesion, light and scaly, is located toward the middle-center, under bright light."
ISIC_0027682,121,179,285,308,brownish,middle-center,grainy,well illuminated,"A brownish grainy spot positioned at the middle-center, well illuminated."
ISIC_0027694,109,53,489,327,light,middle-center,rough,well illuminated,"The middle-center region displays a rough, light mark, well illuminated."
ISIC_0027696,87,51,451,371,brownish,middle-center,rough,under bright light,"A brownish, rough patch is visible near the middle-center, under bright light."
ISIC_0027702,0,0,600,450,light,middle-center,flat,in natural lighting,"A light irregularly shaped lesion appears at the middle-center, in natural lighting."
ISIC_0027720,119,124,458,326,brownish,middle-center,smooth,under bright light,"At the middle-center, a brownish smooth lesion can be observed, under bright light."
ISIC_0027723,164,97,434,312,light,middle-center,smooth,under bright light,"A smooth lesion with light tone is seen around the middle-center, under bright light."
ISIC_0027733,51,64,500,258,light,middle-center,smooth,well illuminated,"The lesion, light and smooth, is located toward the middle-center, well illuminated."
ISIC_0027738,364,0,600,450,light,middle-right,flat,well illuminated,"At the middle-right, a light flat lesion can be observed, well illuminated."
ISIC_0027739,0,0,200,450,light,middle-left,irregular,in natural lighting,"The lesion, light and irregular, is located toward the middle-left, in natural lighting."
ISIC_0027748,156,77,383,290,light,middle-center,irregular,moderately lit,A irregular light lesion around the middle-center under moderately lit.
ISIC_0027760,147,46,489,381,light,middle-center,grainy,under bright light,"A light growth at the middle-center area, appearing grainy and under bright light."
ISIC_0027761,187,155,489,349,brownish,middle-center,scaly,slightly shadowed,"A brownish irregularly shaped lesion appears at the middle-center, slightly shadowed."
